 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
 -0x50,-0x05,-0x1F, 0x52,-0x7C,-0x61, 0x49, 0x03, 0x4D, 0x2F,-0x60, 0x0C,-0x34, 0x7B,-0x6A, 0x0F,-0x53, 0x7B, 0x30,-0x4A,-0x3C,-0x07,-0x0E, 0x71, 0x3E,-0x50, 0x1C, 0x14,-0x1E,-0x74, 0x5A, 0x63,
  0x46, 0x62,-0x62,-0x02,-0x7D, 0x59,-0x70,-0x34, 0x01, 0x77,-0x56,-0x15,-0x38,-0x49,-0x0E, 0x2D, 0x72,-0x50,-0x10,-0x37, 0x56, 0x5F,-0x01, 0x02, 0x7A, 0x64,-0x44,-0x3B, 0x45,-0x70, 0x5B,-0x4A,
 -0x23, 0x03, 0x25, 0x5E,-0x0D, 0x39, 0x21, 0x37, 0x0E,-0x50,-0x41,-0x53,-0x7E,-0x45, 0x34,-0x7D,-0x3C,-0x26,-0x1F,-0x3E,-0x06,-0x0F, 0x1A, 0x1F, 0x08, 0x27, 0x14, 0x7B, 0x42,-0x80, 0x31,-0x61,
  0x11, 0x1B,-0x40, 0x0F, 0x4E,-0x71,-0x77, 0x03, 0x22, 0x59, 0x48,-0x60, 0x2D, 0x00,-0x1A, 0x7D,-0x39, 0x0F, 0x65, 0x53, 0x6D,-0x01,-0x60,-0x3B, 0x16,-0x34, 0x2E,-0x64,-0x14,-0x27, 0x4F,-0x09,
 -0x0B, 0x69,-0x45, 0x6B, 0x6A,-0x37, 0x2F,-0x14,-0x43, 0x0E,-0x27,-0x0D, 0x70, 0x55,-0x40,-0x74, 0x7E,-0x4C,-0x65, 0x33, 0x25,-0x15, 0x41, 0x5D, 0x4C,-0x3B,-0x2D,-0x3C,-0x6B, 0x4E,-0x50,-0x57,
  0x2A,-0x0D,-0x2C,-0x4E, 0x74,-0x35,-0x71, 0x1E,-0x51,-0x17, 0x7A,-0x72, 0x78, 0x15, 0x50, 0x26,-0x50,-0x17, 0x7D, 0x14,-0x7C, 0x4F,-0x4F, 0x7E, 0x67, 0x46, 0x3A, 0x2A, 0x2B, 0x34, 0x7B,-0x1C,
 -0x60,-0x36,-0x61,-0x09, 0x5A,-0x06,-0x1A, 0x55,-0x68, 0x63, 0x0B, 0x3B,-0x6D, 0x56, 0x08, 0x34,-0x39,-0x0C,-0x23, 0x29,-0x5B, 0x57,-0x56, 0x29,-0x39,-0x42,-0x33, 0x49, 0x5C,-0x21, 0x6F, 0x26,
  0x2C,-0x45,-0x80,-0x77, 0x75, 0x48, 0x31, 0x17, 0x38, 0x61, 0x05,-0x7B,-0x71,-0x47, 0x1A,-0x4E,-0x80, 0x5A,-0x26, 0x00,-0x70,-0x41,-0x7D, 0x25,-0x3C,-0x46,-0x30, 0x00,-0x36,-0x01, 0x5D,-0x58,
 -0x66, 0x36,-0x02, 0x7E, 0x7B,-0x19,-0x34,-0x1E,-0x4D,-0x61, 0x52, 0x2F,-0x1E,-0x32,-0x2D,-0x2B,-0x44, 0x2C,-0x7B,-0x65, 0x77, 0x1C, 0x0E,-0x11,-0x4A, 0x12, 0x68,-0x34,-0x67,-0x56,-0x3F,-0x27,
 -0x6C, 0x26,-0x75, 0x18,-0x78,-0x3C,-0x59, 0x43,-0x3B,-0x5E, 0x52,-0x7F,-0x5A,-0x79, 0x01,-0x40, 0x1F,-0x55,-0x08, 0x67, 0x60, 0x02,-0x13, 0x10, 0x79, 0x25, 0x5B,-0x36,-0x51, 0x69, 0x5F,-0x40,
  0x1D, 0x4E, 0x6D,-0x0C, 0x15, 0x44,-0x05, 0x75, 0x74, 0x0B,-0x52, 0x6A, 0x1B, 0x76,-0x6D, 0x2E, 0x1C,-0x34, 0x46, 0x3E, 0x0A, 0x4D, 0x3F,-0x15, 0x7D,-0x5F,-0x1D,-0x20,-0x49,-0x56, 0x2F, 0x2F,
 -0x80,-0x76,-0x05, 0x06, 0x22, 0x44, 0x77, 0x5F,-0x19, 0x68,-0x67, 0x54, 0x02,-0x3F, 0x0B, 0x2D,-0x31,-0x05, 0x0F, 0x65,-0x48,-0x46,-0x79, 0x2D,-0x3A, 0x59,-0x70, 0x2D, 0x50, 0x3B, 0x57,-0x6E,
  0x41, 0x36, 0x10,-0x52, 0x1D, 0x5D,-0x31,-0x2E, 0x03, 0x19,-0x53,-0x7C, 0x5B, 0x45,-0x4F,-0x1C,-0x2E,-0x6F,-0x46, 0x3F, 0x11, 0x60,-0x32,-0x0B, 0x7B,-0x34,-0x36, 0x69,-0x3E, 0x70, 0x61,-0x7D,
 -0x5C, 0x43, 0x1F,-0x4F, 0x52, 0x68,-0x1D, 0x6A,-0x3B,-0x29, 0x30, 0x53, 0x44,-0x25,-0x3F, 0x1E,-0x21, 0x2D, 0x55, 0x11,-0x30, 0x1A,-0x34,-0x5C, 0x18,-0x79,-0x1D, 0x75, 0x52, 0x44, 0x5A,-0x42,
 -0x0A,-0x42,-0x11, 0x31,-0x45, 0x08,-0x32,-0x60,-0x70, 0x56, 0x0E,-0x61, 0x24, 0x73, 0x3C,-0x6E, 0x1B, 0x06,-0x51, 0x33, 0x65, 0x43,-0x38,-0x41, 0x37, 0x0C,-0x6F, 0x22,-0x46, 0x24,-0x13,-0x79,
 -0x19,-0x5E,-0x26,-0x1C,-0x79,-0x5E,-0x4B, 0x3B, 0x14,-0x3E,-0x73, 0x54, 0x2F,-0x77, 0x5F,-0x6F, 0x31,-0x7C,-0x2C, 0x4A,-0x63,-0x5A, 0x17, 0x20,-0x48, 0x56,-0x35,-0x77,-0x0E,-0x1B,-0x5C,-0x7E,
  0x72, 0x7B,-0x7F,-0x4F, 0x45, 0x5F, 0x79,-0x3B,-0x70, 0x77,-0x3A,-0x55,-0x15, 0x4B, 0x38,-0x1C,-0x47,-0x75, 0x63,-0x34,-0x18,-0x1B, 0x27, 0x0F, 0x1B, 0x2D,-0x75, 0x42,-0x10, 0x36,-0x09,-0x3A,
 -0x7D,-0x42, 0x47, 0x6D,-0x1A, 0x34, 0x46, 0x0B, 0x5C,-0x80, 0x2C, 0x5D, 0x2C, 0x50,-0x66,-0x34, 0x03,-0x66, 0x45,-0x7C, 0x5B,-0x23, 0x30,-0x77, 0x0D,-0x4E,-0x0C,-0x6E,-0x77, 0x78,-0x77, 0x1B,
 -0x20, 0x08, 0x19,-0x5F,-0x2D,-0x7F, 0x42,-0x3E,-0x25, 0x6E, 0x65, 0x11, 0x5D,-0x06,-0x06, 0x27,-0x67, 0x19, 0x08, 0x5F,-0x3F, 0x16, 0x5E,-0x1F,-0x38, 0x71, 0x64,-0x4B,-0x06,-0x45,-0x7E,-0x5E,
 -0x69, 0x35, 0x0B, 0x09, 0x77,-0x30, 0x61, 0x46,-0x43, 0x76, 0x09,-0x41,-0x53,-0x38,-0x51, 0x71, 0x3D, 0x3C,-0x69,-0x51, 0x29, 0x29, 0x62, 0x5E, 0x44,-0x34,-0x25, 0x66,-0x0E, 0x38,-0x58, 0x4E,
  0x4D,-0x1D,-0x04, 0x72,-0x1A, 0x72, 0x41,-0x64, 0x49,-0x2B,-0x55, 0x43,-0x3D, 0x50,-0x2B, 0x4F, 0x1B,-0x7B,-0x46,-0x44, 0x2E,-0x02, 0x14, 0x7E,-0x42,-0x27,-0x05, 0x7A, 0x11,-0x53,-0x1C, 0x0C,
 -0x52,-0x7A,-0x21, 0x43, 0x3F, 0x1A, 0x10, 0x72, 0x2E,-0x58,-0x7D, 0x07, 0x01, 0x03, 0x3A, 0x38,-0x65,-0x66, 0x56, 0x58,-0x56, 0x7C,-0x2B, 0x22, 0x2B, 0x22,-0x3A,-0x15, 0x6B, 0x5E,-0x7B, 0x00,
  0x36,-0x2B, 0x17,-0x53,-0x15, 0x3E, 0x37,-0x08,-0x41, 0x7B, 0x27,-0x60, 0x45, 0x18,-0x07,-0x33,-0x72,-0x2F, 0x12,-0x11, 0x70,-0x1E, 0x48, 0x15,-0x6E,-0x46,-0x2B, 0x07,-0x30, 0x7B, 0x6E, 0x1C,
  0x65,-0x6B, 0x3A,-0x66,-0x4C,-0x3B, 0x44,-0x21,-0x7C,-0x76, 0x1D, 0x30, 0x52, 0x22,-0x16,-0x24,-0x3E, 0x23,-0x62, 0x65,-0x33, 0x3D,-0x6D, 0x7D,-0x62,-0x3D,-0x74, 0x2E,-0x7D,-0x5E,-0x36, 0x45,
 -0x2A,-0x6F, 0x60, 0x59,-0x5A,-0x3F, 0x63, 0x35, 0x68,-0x44,-0x40,-0x1A, 0x77,-0x76,-0x2A, 0x4C,-0x19, 0x4E,-0x4D,-0x47, 0x40,-0x26,-0x49, 0x50, 0x24,-0x6E,-0x5A,-0x28,-0x7F, 0x34, 0x66, 0x63,
 -0x63,-0x1A, 0x52, 0x13,-0x4B,-0x02,-0x17,-0x63, 0x5F, 0x12, 0x04, 0x4D, 0x5A,-0x2D, 0x4F, 0x5E, 0x5C,-0x40,-0x42,-0x38, 0x10, 0x30, 0x6F,-0x23,-0x80, 0x03, 0x5B, 0x0A, 0x70, 0x7C, 0x54, 0x6B,
  0x2B,-0x59,-0x6F, 0x30,-0x36, 0x3E, 0x18, 0x29, 0x3E,-0x6F,-0x0C, 0x14,-0x26, 0x76,-0x6F, 0x24,-0x79, 0x5D, 0x4B,-0x2F, 0x65,-0x6A, 0x77, 0x4E,-0x40, 0x7B, 0x74, 0x3B, 0x24,-0x7F, 0x34, 0x55,
 -0x16, 0x62,-0x62, 0x6C, 0x5C,-0x79, 0x6E, 0x33, 0x0B, 0x13,-0x74, 0x03,-0x64,-0x04, 0x5F, 0x26,-0x4F, 0x40, 0x19, 0x1D, 0x70, 0x0D,-0x5D,-0x0D, 0x52, 0x42,-0x6B,-0x7D, 0x3F, 0x19, 0x12, 0x08,
 -0x08, 0x53,-0x6D,-0x36,-0x01,-0x23, 0x45,-0x01, 0x11,-0x78, 0x4D, 0x57,-0x5F, 0x1D, 0x63, 0x64,-0x69,-0x2E,-0x40, 0x51,-0x41,-0x23,-0x2F,-0x23, 0x2D,-0x56, 0x72, 0x0A, 0x75,-0x60,-0x37, 0x3D,
 -0x18, 0x6F,-0x80, 0x19, 0x08, 0x33, 0x11, 0x7C, 0x5C, 0x12, 0x05, 0x26,-0x1C, 0x64, 0x11,-0x6C,-0x33, 0x4F,-0x33, 0x34,-0x42,-0x0F, 0x57, 0x42,-0x48,-0x64,-0x1F,-0x6F,-0x64,-0x74, 0x48,-0x78,
 -0x5F, 0x70,-0x20, 0x5B,-0x1D,-0x05,-0x75, 0x28,-0x65, 0x52, 0x4C,-0x06, 0x73, 0x0B,-0x3E,-0x43, 0x3A, 0x6E,-0x45, 0x48, 0x70, 0x36,-0x45, 0x09, 0x7E, 0x22, 0x35,-0x25, 0x4F, 0x6B, 0x17,-0x21,
  0x4C,-0x7C, 0x7E, 0x17,-0x3F, 0x72, 0x0F, 0x18,-0x57, 0x1A, 0x11,-0x79, 0x41, 0x6F, 0x13, 0x35, 0x7D, 0x59,-0x56,-0x74,-0x0F, 0x48, 0x13,-0x7F, 0x68,-0x73, 0x44,-0x58,-0x65,-0x71, 0x19,-0x0A,
 -0x7E,-0x50,-0x02, 0x68,-0x6B, 0x5A, 0x10,-0x05, 0x66, 0x27, 0x24,-0x7A, 0x54, 0x0E,-0x1B, 0x03, 0x12,-0x48, 0x1E,-0x39,-0x29, 0x1A, 0x1E,-0x7B, 0x37, 0x61,-0x31, 0x26, 0x7E, 0x08,-0x5C,-0x6A,
  0x10, 0x36, 0x18,-0x78, 0x58,-0x53, 0x4A, 0x53,-0x47,-0x80,-0x74,-0x6A,-0x62, 0x62, 0x34,-0x3D,-0x2C, 0x4C, 0x1D,-0x38,-0x76, 0x5E, 0x66,-0x1A, 0x09,-0x06,-0x18, 0x29,-0x4A, 0x0D, 0x1D, 0x75,
 -0x4E, 0x54, 0x22, 0x6A, 0x14,-0x73,-0x76, 0x70, 0x49, 0x2C, 0x4A, 0x06,-0x25, 0x18, 0x2B, 0x5F, 0x75, 0x45,-0x63,-0x57, 0x7B,-0x6D, 0x00, 0x07,-0x78, 0x2E, 0x37,-0x22,-0x04, 0x68, 0x70, 0x63,
  0x14,-0x38,-0x80, 0x5A,-0x58, 0x48,-0x6B,-0x54,-0x0F,-0x35,-0x0A,-0x30,-0x24, 0x01, 0x79,-0x76,-0x4E,-0x72, 0x74,-0x58,-0x74,-0x5B, 0x22,-0x68, 0x6E,-0x5D, 0x5C, 0x04,-0x52,-0x74,-0x47, 0x51,
 -0x3B,-0x5B, 0x61, 0x78, 0x02, 0x64, 0x09, 0x70, 0x76,-0x73,-0x4B, 0x0B,-0x01,-0x32,-0x56, 0x51, 0x32, 0x52, 0x2F, 0x50, 0x23,-0x2D,-0x4C, 0x63,-0x37,-0x52,-0x0A,-0x34,-0x17, 0x72, 0x68, 0x4C,
  0x0D, 0x28, 0x1E, 0x20,-0x14, 0x2E, 0x35, 0x61,-0x5E, 0x0E,-0x44,-0x70,-0x74, 0x1C, 0x5E,-0x61,-0x05, 0x1F,-0x7B, 0x0E, 0x59, 0x7F,-0x04,-0x6F,-0x38,-0x7A, 0x1D, 0x1C,-0x52,-0x22, 0x75, 0x7C,
  0x10, 0x0A,-0x3F,-0x0D, 0x7B,-0x10, 0x62, 0x1E, 0x65, 0x27,-0x52, 0x18,-0x2A,-0x7B, 0x62,-0x63,-0x3D,-0x43,-0x6E, 0x2C, 0x31,-0x43,-0x7D, 0x08,-0x4C,-0x3D,-0x58,-0x10, 0x5E, 0x6A, 0x1C, 0x0D,
  0x2E,-0x26, 0x10, 0x4F,-0x16,-0x64,-0x3E,-0x2B, 0x48,-0x14, 0x6B, 0x37, 0x14, 0x46, 0x6B,-0x7A, 0x65, 0x51,-0x4F, 0x18,-0x08,-0x35,-0x21, 0x75, 0x23,-0x79,-0x31, 0x7F, 0x63,-0x42, 0x16, 0x78,
  0x3F, 0x7E, 0x13, 0x0F,-0x29, 0x0E, 0x61, 0x6C, 0x58, 0x6B, 0x55, 0x38, 0x16,-0x61, 0x2C,-0x19, 0x1F,-0x3F,-0x24, 0x38,-0x63,-0x70, 0x5B, 0x54,-0x27,-0x1C,-0x3F,-0x42, 0x4E,-0x27,-0x27,-0x38,
 -0x26, 0x5F,-0x7F, 0x29,-0x4D, 0x70, 0x19, 0x62,-0x6F, 0x31,-0x70,-0x6A,-0x2C, 0x23, 0x14,-0x75,-0x44, 0x7B,-0x21, 0x3D,-0x2D, 0x61,-0x31,-0x01,-0x0C, 0x0F, 0x6B,-0x02, 0x17,-0x20,-0x61,-0x51,
  0x75, 0x77,-0x66,-0x03, 0x27,-0x37,-0x48, 0x78,-0x0F,-0x54,-0x7F,-0x14, 0x77,-0x09, 0x2F, 0x2E, 0x0F,-0x20, 0x6B,-0x1A,-0x59, 0x35, 0x5E, 0x35,-0x55,-0x1D,-0x42,-0x73, 0x25, 0x44, 0x0A,-0x6D,
 -0x3A,-0x73, 0x4C,-0x12,-0x53,-0x66, 0x18,-0x73, 0x00,-0x23,-0x33,-0x5D,-0x6F,-0x3B,-0x40, 0x36,-0x14,-0x2B,-0x33, 0x28, 0x1F, 0x24, 0x3A,-0x54,-0x56, 0x32, 0x7B,-0x45,-0x1A, 0x71,-0x68, 0x74,
 -0x1B,-0x2A, 0x6A,-0x27, 0x1B,-0x23, 0x4F,-0x3E, 0x36, 0x18,-0x4D, 0x03,-0x38, 0x3F,-0x72,-0x5A, 0x01, 0x38,-0x1A, 0x31, 0x40, 0x10,-0x42, 0x12, 0x7F,-0x1B,-0x39,-0x38,-0x0D, 0x25, 0x53,-0x1A,
  0x08,-0x17,-0x62,-0x3C, 0x7A, 0x11,-0x25, 0x11,-0x2B, 0x36,-0x7E,-0x71, 0x5D,-0x69,-0x32,-0x32,-0x26,-0x4C, 0x4F, 0x1F,-0x26,-0x3D, 0x2E, 0x18,-0x80,-0x5E,-0x19, 0x43,-0x27,-0x09, 0x1C,-0x6F,
 -0x4B,-0x2A, 0x57, 0x3C, 0x62,-0x22,-0x53, 0x36, 0x3B,-0x75, 0x07,-0x05, 0x12, 0x54, 0x12, 0x47,-0x2E,-0x1F,-0x52, 0x39,-0x22, 0x52, 0x67, 0x7F, 0x3A, 0x53,-0x40, 0x5E, 0x6E,-0x12,-0x0D,-0x45,
  0x2D, 0x75, 0x64,-0x50, 0x43, 0x1D, 0x5D, 0x72, 0x47, 0x44,-0x3B,-0x57,-0x06,-0x31, 0x4E, 0x67,-0x63,-0x28,-0x15,-0x71,-0x21, 0x32,-0x39, 0x3F,-0x4E,-0x42,-0x6E,-0x5A,-0x46,-0x60, 0x5A, 0x73,
  0x12, 0x0D, 0x71,-0x23,-0x61,-0x3A, 0x4B,-0x2A,-0x1E,-0x04,-0x08,-0x17, 0x6A,-0x63, 0x22,-0x7F, 0x7F, 0x2D,-0x3D, 0x1B, 0x31, 0x4B,-0x5C,-0x7C,-0x08, 0x7C,-0x4A, 0x07, 0x75,-0x16, 0x4B,-0x7D,
  0x05, 0x10,-0x1F,-0x17, 0x19,-0x5E, 0x4A,-0x76, 0x78, 0x26, 0x07,-0x17, 0x57,-0x6B, 0x4E,-0x52, 0x4F,-0x18, 0x33, 0x5E,-0x0C, 0x2B, 0x24, 0x3D, 0x2B,-0x73, 0x52, 0x66, 0x21, 0x65, 0x43, 0x7E,
  0x1D, 0x41, 0x56,-0x51, 0x64, 0x5C, 0x19, 0x15,-0x17, 0x05,-0x18, 0x6B, 0x01,-0x38, 0x2E, 0x77, 0x39, 0x52, 0x6C, 0x1C,-0x57,-0x22,-0x19, 0x53,-0x22,-0x09,-0x34, 0x3F,-0x5B, 0x0A,-0x48, 0x71,
 -0x41,-0x6C,-0x40, 0x4D, 0x54,-0x3C,-0x4C, 0x6C,-0x34, 0x3C,-0x0E,-0x70, 0x43, 0x39,-0x1A, 0x1F, 0x69, 0x7C,-0x2C, 0x2B, 0x0D,-0x7D,-0x34, 0x37, 0x6C,-0x4B,-0x79,-0x46, 0x52, 0x7B,-0x16,-0x63,
  0x62, 0x17, 0x44,-0x08, 0x08,-0x5F,-0x50,-0x15, 0x25, 0x2C,-0x7B, 0x62,-0x72, 0x06, 0x21, 0x43, 0x19, 0x26, 0x00,-0x6E,-0x0F,-0x2F, 0x7C,-0x1F,-0x3B, 0x09,-0x1F,-0x5E,-0x60, 0x60, 0x00,-0x39,
 -0x6F,-0x7D, 0x48,-0x34, 0x15,-0x6B, 0x0E, 0x2D, 0x21,-0x6C, 0x0D,-0x5F,-0x0A,-0x0E, 0x6E, 0x01, 0x11,-0x54, 0x3A,-0x7C,-0x51,-0x69, 0x6F,-0x45,-0x7B,-0x28, 0x72,-0x48,-0x5A, 0x6F,-0x46, 0x46,
  0x0A,-0x31, 0x14, 0x06, 0x5F, 0x5F, 0x6C,-0x32, 0x00, 0x46,-0x6A,-0x10,-0x58, 0x6C,-0x4C, 0x7A,-0x5F,-0x36, 0x0C,-0x1A, 0x69,-0x6D, 0x11, 0x55, 0x34, 0x09,-0x62,-0x4F,-0x73,-0x26,-0x6B,-0x5F,
 -0x36, 0x4E,-0x63, 0x33, 0x19,-0x37, 0x55,-0x36,-0x07,-0x68, 0x27,-0x60,-0x24,-0x1E, 0x5D, 0x4D, 0x3D, 0x21, 0x33, 0x07, 0x40,-0x40, 0x24,-0x46,-0x4D,-0x5F,-0x31, 0x65,-0x45, 0x51,-0x0B, 0x5D,
 -0x07, 0x73, 0x22, 0x37, 0x45,-0x68,-0x57,-0x11,-0x4D, 0x43,-0x53,-0x71, 0x16,-0x3D, 0x6B,-0x04,-0x52, 0x00, 0x1C, 0x40,-0x64,-0x78,-0x02, 0x3A,-0x71,-0x49,-0x61, 0x17,-0x7B, 0x26,-0x79,-0x15,
  0x05,-0x52, 0x3A,-0x35, 0x5B, 0x33, 0x3B, 0x34,-0x61, 0x55, 0x53, 0x40, 0x31, 0x7D, 0x14,-0x15, 0x25, 0x2C, 0x49,-0x71, 0x4B, 0x5B, 0x7F, 0x01, 0x20,-0x7A, 0x3C, 0x04,-0x25,-0x1C,-0x43, 0x26,
 -0x0A, 0x13, 0x3F,-0x70, 0x40, 0x41, 0x00,-0x6B,-0x49, 0x42, 0x0C,-0x36, 0x15,-0x39,-0x3D,-0x13,-0x56, 0x48,-0x0B,-0x38,-0x71, 0x71, 0x20, 0x22,-0x34, 0x52, 0x11, 0x54, 0x01,-0x65,-0x6D, 0x36,
 -0x36, 0x15,-0x21, 0x20,-0x05, 0x12, 0x6D,-0x2A,-0x35,-0x5A, 0x06,-0x64, 0x4D, 0x05, 0x7C,-0x61, 0x58, 0x46, 0x77, 0x4E,-0x5E,-0x6B,-0x64,-0x7E, 0x42, 0x44, 0x2B, 0x49, 0x39, 0x3A, 0x6C, 0x07,
  0x23, 0x0E,-0x36, 0x35,-0x0A,-0x77,-0x3F, 0x6D,-0x5A,-0x44,-0x50, 0x64, 0x18, 0x63,-0x16,-0x15,-0x31, 0x05,-0x5B,-0x52,-0x46, 0x5A,-0x41,-0x6C,-0x38,-0x74,-0x35, 0x66,-0x11, 0x2B, 0x7D,-0x36,
 -0x1F,-0x6F, 0x7D,-0x5B, 0x15, 0x70,-0x0E,-0x5D, 0x47,-0x4F, 0x52,-0x46, 0x77,-0x14, 0x16,-0x57,-0x0A,-0x4C, 0x72,-0x31,-0x6C, 0x3C,-0x52, 0x70,-0x01, 0x5C, 0x1F,-0x6E,-0x25, 0x04,-0x02,-0x71,
  0x7A, 0x66,-0x7B,-0x03, 0x00,-0x37,-0x54, 0x47,-0x76,-0x1C,-0x79,-0x80, 0x17,-0x11, 0x4F, 0x48, 0x16,-0x24,-0x7C,-0x77,-0x0B,-0x05,-0x48, 0x12, 0x2A,-0x0A,-0x79,-0x58,-0x72,-0x07, 0x2F, 0x7A,
 -0x03, 0x6F,-0x59,-0x08,-0x2C, 0x0E,-0x7E,-0x27,-0x33,-0x35,-0x4E,-0x4D,-0x2F, 0x37,-0x78, 0x7B, 0x63,-0x63,-0x4B,-0x16,-0x15, 0x1E, 0x20,-0x5A, 0x65, 0x1E,-0x62, 0x28, 0x18,-0x29, 0x3A,-0x1A,
