  105,  89,-102, -75, -88,  41, -61, -23,  81,  81,  40, -45, 104, -38, 115,  84, -88, -74, -97, -50, -28, -29,  77,  10, 102,-117, 120,  59, -40,  92, -85,  30,
  -83,  96,-119, -33, -46,  51, -51, 127,  46, -75, 100,  55,-124, -96, -72, -68, -74,  68,  73, -51, -95, 109,-116, -63, -16,  17,  26,-114, -80,  26, 114, -85,
 -111, 114,-110,  47,-106, -46,  -6,  65, -22,  13, -81,-106,  24,  87,   5, 111,  22,  86, -85,-124,   6, -37,-128, -22, -22, -25, 106, -11,  31,  25,  63,  33,
  104,  80, -94,  10, -59, -74, -46,  -6, 122,  -9,   4,  42, -43, -66,  35,  77,  51,  17, -71,  -5,  48,  55,  83, -35,  43,  97,  11, -43, -51,  48, 101,   2,
 -124,  65, 120,  38, -64, -24,  10,  -9, -53,  37, -89,  58, -15, -70,-121,  89,  79,  -9,   4,-118,  38,  36,-117,  87,  87, -27,  47,  40,  73, -64, -47,  98,
  -80,  -5, -31,  82,-124, -97,  73,   3,  77,  47, -96,  12, -52, 123,-106,  15, -83, 123,  48, -74, -60,  -7, -14, 113,  62, -80,  28,  20, -30,-116,  90,  99,
   70,  98, -98,  -2,-125,  89,-112, -52,   1, 119, -86, -21, -56, -73, -14,  45, 114, -80, -16, -55,  86,  95,  -1,   2, 122, 100, -68, -59,  69,-112,  91, -74,
  -35,   3,  37,  94, -13,  57,  33,  55,  14, -80, -65, -83,-126, -69,  52,-125, -60, -38, -31, -62,  -6, -15,  26,  31,   8,  39,  20, 123,  66,-128,  49, -97,
   17,  27, -64,  15,  78,-113,-119,   3,  34,  89,  72, -96,  45,   0, -26, 125, -57,  15, 101,  83, 109,  -1, -96, -59,  22, -52,  46,-100, -20, -39,  79,  -9,
  -11, 105, -69, 107, 106, -55,  47, -20, -67,  14, -39, -13, 112,  85, -64,-116, 126, -76,-101,  51,  37, -21,  65,  93,  76, -59, -45, -60,-107,  78, -80, -87,
   42, -13, -44, -78, 116, -53,-113,  30, -81, -23, 122,-114, 120,  21,  80,  38, -80, -23, 125,  20,-124,  79, -79, 126, 103,  70,  58,  42,  43,  52, 123, -28,
  -96, -54, -97,  -9,  90,  -6, -26,  85,-104,  99,  11,  59,-109,  86,   8,  52, -57, -12, -35,  41, -91,  87, -86,  41, -57, -66, -51,  73,  92, -33, 111,  38,
   44, -69,-128,-119, 117,  72,  49,  23,  56,  97,   5,-123,-113, -71,  26, -78,-128,  90, -38,   0,-112, -65,-125,  37, -60, -70, -48,   0, -54,  -1,  93, -88,
 -102,  54,  -2, 126, 123, -25, -52, -30, -77, -97,  82,  47, -30, -50, -45, -43, -68,  44,-123,-101, 119,  28,  14, -17, -74,  18, 104, -52,-103, -86, -63, -39,
 -108,  38,-117,  24,-120, -60, -89,  67, -59, -94,  82,-127, -90,-121,   1, -64,  31, -85,  -8, 103,  96,   2, -19,  16, 121,  37,  91, -54, -81, 105,  95, -64,
   29,  78, 109, -12,  21,  68,  -5, 117, 116,  11, -82, 106,  27, 118,-109,  46,  28, -52,  70,  62,  10,  77,  63, -21, 125, -95, -29, -32, -73, -86,  47,  47,
 -128,-118,  -5,   6,  34,  68, 119,  95, -25, 104,-103,  84,   2, -63,  11,  45, -49,  -5,  15, 101, -72, -70,-121,  45, -58,  89,-112,  45,  80,  59,  87,-110,
   65,  54,  16, -82,  29,  93, -49, -46,   3,  25, -83,-124,  91,  69, -79, -28, -46,-111, -70,  63,  17,  96, -50, -11, 123, -52, -54, 105, -62, 112,  97,-125,
  -92,  67,  31, -79,  82, 104, -29, 106, -59, -41,  48,  83,  68, -37, -63,  30, -33,  45,  85,  17, -48,  26, -52, -92,  24,-121, -29, 117,  82,  68,  90, -66,
  -10, -66, -17,  49, -69,   8, -50, -96,-112,  86,  14, -97,  36, 115,  60,-110,  27,   6, -81,  51, 101,  67, -56, -65,  55,  12,-111,  34, -70,  36, -19,-121,
  -25, -94, -38, -28,-121, -94, -75,  59,  20, -62,-115,  84,  47,-119,  95,-111,  49,-124, -44,  74, -99, -90,  23,  32, -72,  86, -53,-119, -14, -27, -92,-126,
  114, 123,-127, -79,  69,  95, 121, -59,-112, 119, -58, -85, -21,  75,  56, -28, -71,-117,  99, -52, -24, -27,  39,  15,  27,  45,-117,  66, -16,  54,  -9, -58,
 -125, -66,  71, 109, -26,  52,  70,  11,  92,-128,  44,  93,  44,  80,-102, -52,   3,-102,  69,-124,  91, -35,  48,-119,  13, -78, -12,-110,-119, 120,-119,  27,
  -32,   8,  25, -95, -45,-127,  66, -62, -37, 110, 101,  17,  93,  -6,  -6,  39,-103,  25,   8,  95, -63,  22,  94, -31, -56, 113, 100, -75,  -6, -69,-126, -94,
 -105,  53,  11,   9, 119, -48,  97,  70, -67, 118,   9, -65, -83, -56, -81, 113,  61,  60,-105, -81,  41,  41,  98,  94,  68, -52, -37, 102, -14,  56, -88,  78,
   77, -29,  -4, 114, -26, 114,  65,-100,  73, -43, -85,  67, -61,  80, -43,  79,  27,-123, -70, -68,  46,  -2,  20, 126, -66, -39,  -5, 122,  17, -83, -28,  12,
  -82,-122, -33,  67,  63,  26,  16, 114,  46, -88,-125,   7,   1,   3,  58,  56,-101,-102,  86,  88, -86, 124, -43,  34,  43,  34, -58, -21, 107,  94,-123,   0,
   54, -43,  23, -83, -21,  62,  55,  -8, -65, 123,  39, -96,  69,  24,  -7, -51,-114, -47,  18, -17, 112, -30,  72,  21,-110, -70, -43,   7, -48, 123, 110,  28,
  101,-107,  58,-102, -76, -59,  68, -33,-124,-118,  29,  48,  82,  34, -22, -36, -62,  35, -98, 101, -51,  61,-109, 125, -98, -61,-116,  46,-125, -94, -54,  69,
  -42,-111,  96,  89, -90, -63,  99,  53, 104, -68, -64, -26, 119,-118, -42,  76, -25,  78, -77, -71,  64, -38, -73,  80,  36,-110, -90, -40,-127,  52, 102,  99,
  -99, -26,  82,  19, -75,  -2, -23, -99,  95,  18,   4,  77,  90, -45,  79,  94,  92, -64, -66, -56,  16,  48, 111, -35,-128,   3,  91,  10, 112, 124,  84, 107,
   43, -89,-111,  48, -54,  62,  24,  41,  62,-111, -12,  20, -38, 118,-111,  36,-121,  93,  75, -47, 101,-106, 119,  78, -64, 123, 116,  59,  36,-127,  52,  85,
  -22,  98, -98, 108,  92,-121, 110,  51,  11,  19,-116,   3,-100,  -4,  95,  38, -79,  64,  25,  29, 112,  13, -93, -13,  82,  66,-107,-125,  63,  25,  18,   8,
   -8,  83,-109, -54,  -1, -35,  69,  -1,  17,-120,  77,  87, -95,  29,  99, 100,-105, -46, -64,  81, -65, -35, -47, -35,  45, -86, 114,  10, 117, -96, -55,  61,
  -24, 111,-128,  25,   8,  51,  17, 124,  92,  18,   5,  38, -28, 100,  17,-108, -51,  79, -51,  52, -66, -15,  87,  66, -72,-100, -31,-111,-100,-116,  72,-120,
  -95, 112, -32,  91, -29,  -5,-117,  40,-101,  82,  76,  -6, 115,  11, -62, -67,  58, 110, -69,  72, 112,  54, -69,   9, 126,  34,  53, -37,  79, 107,  23, -33,
   76,-124, 126,  23, -63, 114,  15,  24, -87,  26,  17,-121,  65, 111,  19,  53, 125,  89, -86,-116, -15,  72,  19,-127, 104,-115,  68, -88,-101,-113,  25, -10,
 -126, -80,  -2, 104,-107,  90,  16,  -5, 102,  39,  36,-122,  84,  14, -27,   3,  18, -72,  30, -57, -41,  26,  30,-123,  55,  97, -49,  38, 126,   8, -92,-106,
   16,  54,  24,-120,  88, -83,  74,  83, -71,-128,-116,-106, -98,  98,  52, -61, -44,  76,  29, -56,-118,  94, 102, -26,   9,  -6, -24,  41, -74,  13,  29, 117,
  -78,  84,  34, 106,  20,-115,-118, 112,  73,  44,  74,   6, -37,  24,  43,  95, 117,  69, -99, -87, 123,-109,   0,   7,-120,  46,  55, -34,  -4, 104, 112,  99,
   20, -56,-128,  90, -88,  72,-107, -84, -15, -53, -10, -48, -36,   1, 121,-118, -78,-114, 116, -88,-116, -91,  34,-104, 110, -93,  92,   4, -82,-116, -71,  81,
  -59, -91,  97, 120,   2, 100,   9, 112, 118,-115, -75,  11,  -1, -50, -86,  81,  50,  82,  47,  80,  35, -45, -76,  99, -55, -82, -10, -52, -23, 114, 104,  76,
   13,  40,  30,  32, -20,  46,  53,  97, -94,  14, -68,-112,-116,  28,  94, -97,  -5,  31,-123,  14,  89, 127,  -4,-111, -56,-122,  29,  28, -82, -34, 117, 124,
   16,  10, -63, -13, 123, -16,  98,  30, 101,  39, -82,  24, -42,-123,  98, -99, -61, -67,-110,  44,  49, -67,-125,   8, -76, -61, -88, -16,  94, 106,  28,  13,
   46, -38,  16,  79, -22,-100, -62, -43,  72, -20, 107,  55,  20,  70, 107,-122, 101,  81, -79,  24,  -8, -53, -33, 117,  35,-121, -49, 127,  99, -66,  22, 120,
   63, 126,  19,  15, -41,  14,  97, 108,  88, 107,  85,  56,  22, -97,  44, -25,  31, -63, -36,  56, -99,-112,  91,  84, -39, -28, -63, -66,  78, -39, -39, -56,
  -38,  95,-127,  41, -77, 112,  25,  98,-111,  49,-112,-106, -44,  35,  20,-117, -68, 123, -33,  61, -45,  97, -49,  -1, -12,  15, 107,  -2,  23, -32, -97, -81,
  117, 119,-102,  -3,  39, -55, -72, 120, -15, -84,-127, -20, 119,  -9,  47,  46,  15, -32, 107, -26, -89,  53,  94,  53, -85, -29, -66,-115,  37,  68,  10,-109,
  -58,-115,  76, -18, -83,-102,  24,-115,   0, -35, -51, -93,-111, -59, -64,  54, -20, -43, -51,  40,  31,  36,  58, -84, -86,  50, 123, -69, -26, 113,-104, 116,
  -27, -42, 106, -39,  27, -35,  79, -62,  54,  24, -77,   3, -56,  63,-114, -90,   1,  56, -26,  49,  64,  16, -66,  18, 127, -27, -57, -56, -13,  37,  83, -26,
    8, -23, -98, -60, 122,  17, -37,  17, -43,  54,-126,-113,  93,-105, -50, -50, -38, -76,  79,  31, -38, -61,  46,  24,-128, -94, -25,  67, -39,  -9,  28,-111,
  -75, -42,  87,  60,  98, -34, -83,  54,  59,-117,   7,  -5,  18,  84,  18,  71, -46, -31, -82,  57, -34,  82, 103, 127,  58,  83, -64,  94, 110, -18, -13, -69,
   45, 117, 100, -80,  67,  29,  93, 114,  71,  68, -59, -87,  -6, -49,  78, 103, -99, -40, -21,-113, -33,  50, -57,  63, -78, -66,-110, -90, -70, -96,  90, 115,
   18,  13, 113, -35, -97, -58,  75, -42, -30,  -4,  -8, -23, 106, -99,  34,-127, 127,  45, -61,  27,  49,  75, -92,-124,  -8, 124, -74,   7, 117, -22,  75,-125,
    5,  16, -31, -23,  25, -94,  74,-118, 120,  38,   7, -23,  87,-107,  78, -82,  79, -24,  51,  94, -12,  43,  36,  61,  43,-115,  82, 102,  33, 101,  67, 126,
   29,  65,  86, -81, 100,  92,  25,  21, -23,   5, -24, 107,   1, -56,  46, 119,  57,  82, 108,  28, -87, -34, -25,  83, -34,  -9, -52,  63, -91,  10, -72, 113,
  -65,-108, -64,  77,  84, -60, -76, 108, -52,  60, -14,-112,  67,  57, -26,  31, 105, 124, -44,  43,  13,-125, -52,  55, 108, -75,-121, -70,  82, 123, -22, -99,
   98,  23,  68,  -8,   8, -95, -80, -21,  37,  44,-123,  98,-114,   6,  33,  67,  25,  38,   0,-110, -15, -47, 124, -31, -59,   9, -31, -94, -96,  96,   0, -57,
 -111,-125,  72, -52,  21,-107,  14,  45,  33,-108,  13, -95, -10, -14, 110,   1,  17, -84,  58,-124, -81,-105, 111, -69,-123, -40, 114, -72, -90, 111, -70,  70,
   10, -49,  20,   6,  95,  95, 108, -50,   0,  70,-106, -16, -88, 108, -76, 122, -95, -54,  12, -26, 105,-109,  17,  85,  52,   9, -98, -79,-115, -38,-107, -95,
  -54,  78, -99,  51,  25, -55,  85, -54,  -7,-104,  39, -96, -36, -30,  93,  77,  61,  33,  51,   7,  64, -64,  36, -70, -77, -95, -49, 101, -69,  81, -11,  93,
   -7, 115,  34,  55,  69,-104, -87, -17, -77,  67, -83,-113,  22, -61, 107,  -4, -82,   0,  28,  64,-100,-120,  -2,  58,-113, -73, -97,  23,-123,  38,-121, -21,
    5, -82,  58, -53,  91,  51,  59,  52, -97,  85,  83,  64,  49, 125,  20, -21,  37,  44,  73,-113,  75,  91, 127,   1,  32,-122,  60,   4, -37, -28, -67,  38,
  -10,  19,  63,-112,  64,  65,   0,-107, -73,  66,  12, -54,  21, -57, -61, -19, -86,  72, -11, -56,-113, 113,  32,  34, -52,  82,  17,  84,   1,-101,-109,  54,
  -54,  21, -33,  32,  -5,  18, 109, -42, -53, -90,   6,-100,  77,   5, 124, -97,  88,  70, 119,  78, -94,-107,-100,-126,  66,  68,  43,  73,  57,  58, 108,   7,
   35,  14, -54,  53, -10,-119, -63, 109, -90, -68, -80, 100,  24,  99, -22, -21, -49,   5, -91, -82, -70,  90, -65,-108, -56,-116, -53, 102, -17,  43, 125, -54,
  -31,-111, 125, -91,  21, 112, -14, -93,  71, -79,  82, -70, 119, -20,  22, -87, -10, -76, 114, -49,-108,  60, -82, 112,  -1,  92,  31,-110, -37,   4,  -2,-113,
  122, 102,-123,  -3,   0, -55, -84,  71,-118, -28,-121,-128,  23, -17,  79,  72,  22, -36,-124,-119, -11,  -5, -72,  18,  42, -10,-121, -88,-114,  -7,  47, 122,
   -3, 111, -89,  -8, -44,  14,-126, -39, -51, -53, -78, -77, -47,  55,-120, 123,  99, -99, -75, -22, -21,  30,  32, -90, 101,  30, -98,  40,  24, -41,  58, -26,
   95,  17,   8, 108, 107,  78,  41,  12, 111, 122,  25, -76,  40,   6,  44,  25,  -7,  66,-109, -69, 106, -24,  99, -26, 102,  30, 124, -44, -62,  36,-122,  30,
   35,   0,  48,  68, 125, -13, -39, -87,  99,  64,-111,  80,  62, -71,  78, -29,-105,  55, -88, 105,  12,  63,  97, -69,  18,  44, 114, 100, 120,   1,  16, 122,
  -32,  20, -69,  23,  67,  76,  58,  -5, -95,  89, -57,  99,  40,   9,  58, -80, 119,-112, 115, -92,   4,  22,   5,  31, -44, -20,  77, -67,  37, 120,  79, 110,
   71,  33, -39,  58,  72, 113,-126,  -3,-108, -71, -28, -98, 112,  25, -34,   1, -22,  94,  72, -64,-103,  20, 119, 117, -58,  82, -48,  39,  81,  52, 127, -96,
   20, -89, -86,   3,  96, -69,  31,  91,  96, -14,  -3,  40, -61, -61, 112, -41, -43,  96, -50, -83,  73, -86,  21,  69,  44,  90, -49, -23, -62,  68,  -6,  36,
  -77, -97,  35,  99,-114,  -8,  15,  41,  10,  24, -33,  79,   1, -89,-113,  82,  -7,  85,-108, -96,  48, -34, -49,-103,  -7, -89, -15,  80,  60, 100,  14, 110,
   42, -77,   9,  10, -26,-107, -85,  90,-117, -24, -54,  62, 124, -23, -47, -80, 115,  28, -67,-103,-106,-122, -20, -36, -22, 106,  50, 117,  -7,  84, -40,   6,
  -49,  94, -50,  88, -76, 126, -38, -85,  12, -43, 100, 100, -82,  34, 113, 127,  -9,  56,  26,  35,  -7, -92, 103,-101,  55,-111, 116, -60, -60,-127, -36, -61,
  -46,-104, -64,  95, -40,  31,  33, -35,  28,  39, -94, -80, -41,  80,-119, -43,  14, -46,  90,-111, -44,  42, 124, -45, -92, -72, 109, -26, -21, -23, 117,  76,
   -5, -37, -29, -53,  74,-126,  39,-116, -86, -82, -35,  33, -52, -79, -73, 127,-109,-124,-112, 115, -95,  23,  34, -79,  40,-128, -38,   2, -16, -95,  93, 119,
 -101, -98,  77, -63,  68, -28,  26,  94,  15, -14,  18,  59, 102,   1, -46, 104,  40, -77,   1,  -6, 112, -81, -57, 120, -60, -97, -75,  57,  59,-119, -32, -99,
  -11,  52,  26,-126,  41, -11,  13,  87,-127, -72, -40, 125,  67, -67, -92,  75,  60,  -7, -53, -45,  63, -60,  97,  -8,-106,  44,  93,-104, -17,  57,-123,  58,
  124, -88,-113, -31, -12, 122,  89, 106, -33, -18, -45,  81,  46,  23,  29, -22,  75, -71, -12,  24,  57,-120,  98,  38, -93, -18,-118,  47,  40,  41, -87,-120,
  -17,  66, -39,  11, -61,  85, -72, -62, -86,  21,  22, -75,  92, -37,  61,  -4, -56,-105, -95, -81,  80,  87,  56, -14, -74, 127,  49, -63,-103,  79, 121,  31,
  111,-113, -25, -57,   9, -93,  17,  99, -25, 102,  10,  32, 103, -85, -39,  94, -27,  67, 108,  16,  85, -16,  77,  51, -73, 109, -71, -88,  24,  -5,  14,  55,
 -104,  35,  75,   0,  78,  85, 124,  24,  74, -91,  73,  86, -80,   2, -58,  66,  81,  13, 113,-106,-100,-115, -66,  63,  82, -99,   5, -89, -60, -53, -53,-119,
   15, -54,-105, -99,-123,  63, -30,  70,-115,  92,  11, -13,  15, -26,  11, -99,-102, -45,-128,  -7, -57,-120, -77,-110,-105,  98, 127,  79,-103,   0, -62,  88,
   80,  83, -93,  80, -67,-103,  70, 100,-107,  10, 124,   5, -93,  93, -67,-108, -85, -33,  -3,  30,   1,-119, -75,-106, 121,  49,  44, 112,  54,-103, -76, 112,
   92,-124,  71, -92,  77,  75, -58,  80, 116,-113,  85,  60,-112,  38,  79,  65, -86, 124, 116,  25, -91,  67, -44,  43, -17, 119,  88, -81, -93, -53,  57,  74,
  -54,-117,  22, -84, -90, -70,-110,  15, -47,  48,  25,-128,-122, -75, -16,  32, -99,  82,  21,  36,  74, 122,  31,-121,-126, -61, 104,  50,  59,  83,-126, -77,
   -7,  53, -94,  68,  36,-126,   3,  54,-109, -52,  80, -38, 117, 104,  85,  65,-121,  50,  24, -19, -69,  88, -61,  91, -30, -48,  18,  12,  94, -35,  96,  20,
    5,-126, -49, -17, -68, -41,-122, -77,-128, -39, -91, -23,  82,  64,  47,  36, -38,  62,  -7, -54, -44, -34, -70, -67,  -3,  35, -72,  59, -32,-118,  50, -74,
   90, -84,-116,  -9,   7, -10, 108,  11, -73,-109,   4, -49,  47, -77, -30, -46, 120, -57, -83,  35, -96,   8,   9,   5,  27,  40,  41,   9,  51,  27, -38,  36,
   15, 102, -60,  96, -95, -52, -93, 108, -88, -44,  93,-108, 107,-109, -68, 107,  30,-111,  79,   6, -95,-115,  85,  44,  31,  10,  98, -12, 110, 113,-121,  39,
   54, -97,  60, -84,-125,  43,-111,-126, -91,  60,  69,-124, -91,  -1, -17,  36,  95, 103, -17, 125,  88,  -7, -27, -47, -24, -46, -48,  26, -74, -80,  63,  91,
   56, 113, 110, -65,  89, -86,  42,  19, 108,  22, -43, -67,  74, -76, -20,  39,  42, -43, -67,   5, -46,  79, 101,  18,  53,  43,-106, -50, -80,  59, -58, -39,
   12,  62, -75,  90,  80,  49, -44,  33, 103, -97, -31, -18,  84, -39,  96,  92,  62, -69,-111,  87, -97, -78, -62, -11,  79,-119,  60,  54, -42, -42, 102,  75,
   38, 114,  33,  50,  46,  42, -96,-118,   1, -12, -33,  84,  32, 105, -32, 103,  74, -88,  27,  18,  41,  39, -31,  84,  -2, -78,-103,  41,-108, -70,  84,  64,
   26,  25,  -9, 120, -16, -74,  74, -18, -44, -82,  92,-115,  -1, -71, 105,  43,  68,  93, -70,-114,  45,  -4,  53, -73, -15,  -6, -54,  33,  43, 109, 120,  98,
  -99, -53,  76,   6,  27, 100, -64, 113, -68, -96,-113,  37,  -1,  67,  75, -30, -42,  19,  68, -26, -57, -50,-108,  65, 112,  74, -25,  34, -71, -13,  52, -59,
 -111, 124,   4, -81,  84, -65,-116,  39,  67,  28,  53,-114,  30, -22,   0, -68, -13,  90, -98,-103, -85,  86, -69,  64,  54, -20, -40, -17,  65,  51,  12, -79,
   66,  55, 115,  65,   9,  42,  49,  74,  69,  62, -38, -77, -35, -74,-107,   0, 124, 117, 125,-124,  87, -35,-118,-112, 100,-119,  88,  94, -22,  47,  34, -74,
   14,  56, -82, 102, -33,  56,-105,-115, -27, -12, -51,  51,  15,-116, 112,  96,  81,  76, -48,  25, -53, -21, 113, -26, -59, -47, -35, -21, -11,-125, -26,  27,
 -120,  -1, -21, -93, -93,-109,  12,-118,-120,  73, 123,  43, 110, -80, -61, 118, -77, -46,-104, -51,-103, -67, 118,-128,-107,  44,  74,  47,  32, -81,  51,  19,
   90,   5,-118, -87, -87,  44, -12, -43, 102,  99,  46,-106,   8, -49, -21,  27, -89,-119,  -7, -53,  22,-105,-104,  27,  62,-128,-119, 105, -53, -52, -18,  38,
   18,-125,-120, -12,  73, -30,  32, -62,  13,  28,  22, -72,-102,  -8, -95,  11,  50, -41,  -3, 114,  10,   9, -18, -94,  33,  80,  -2,  30,  21, -22, 119, 103,
   30,  -2,  18,  66, 127, -93,  29,  73,  95,-107, -31,  33,  71,  30,  36,-122,-110, -25, 106,-123, 103, 116, -92,  57,-125, 120,  76, -50,-114, -51,-113, -21,
    6, 113,  -1, -67, -10,  73,  35,  45, -50,  85,  23, -93,  28,  46,  16,  25,   6,  35,  70, 109, -18, -26, -76,  37,   2, 111,  73,  71, -84, -75, 113,  62,
   45,   6, -53, -51, -37, -79, -90,  30, -13,-118, -44, -85,  84,  10, 100,  80, -52,   7, -30, -87, -99,  67, 103, 101, -57,  58, -25,-114,  78, -15,   8, -10,
   -4,  62, 104, -54,  -6,  -5, 114, -67, -98, -84, -64,-106,-114, -74,  54, -55,  85,   3, 106,  67,  28, -70, -89,  54,  25,  87, -96,  95, 119,  97,  -8,  99,
   -6,   7,  75,  79,  21,  96,  87,   1,-101, -25, -86,  74,-112,  79,-107,  -8, -31, -25,  -2, -27, 124,-100, 100, -28,  30, -89,  40, -74,  -2,  42, -97, -75,
  -25, -94,  22, -99,  70,  90, -21, 110,-100,-115, 110, 115, -22, -92,  32, 107,  -8,  83,  66, 124,  30, -69, -87,  -3, -76,-125, -22,  26, -45,  71, 117, 121,
   95,  88, 124, 121, -60,  42,  90,  56,-116,  54, 123,-106, -98,  19, -55,  11,   2,  72, -85,  89, -48,  61, -75,  44, -83,  -1, -39,-127,  25,  31,-114,  48,
   61,-127, -47,  -1, 126,  68,   3,  56,  12, -63, -71, -23, 101,-113,  64, -64, -23, -49, -73,  19,  62, -80,  60, -25,   4,-115,  46, -14,-128,  16,-123,  -4,
   11,  24,  99, -53, -37, -89,  49,-107,-117, -24, -14, -49,  25, -76, -62, -36, -52,-126,  -6, -51, -87, -59,  -3,-115, -46,  66, 106,  53, -31,  55, 108,  45,
  -79,  -5, -53,  33,-121, -98, -28,  44, -73, 122,  85, -92, -33,  79,  49,   1,   4, -40, -17, -45, 108,  28, 106, -31,  13,  87,  27,  26,  75,-120,   5,  33,
  102, 127, -82,   3,-112,  13,  87, -23,-106,  55, 109, -14, -40,  89, -40, -63,-119,  28,  -9, -24, -85, -61,   6,  15,  26, -80, -19,  66, -77, 114,  61,  31,
   83,-107,  60, -44,  42, 104, 122,-120,-111,   2, 112,  76,  19, -29, -15, -12, -48, -37, 109, -41,  14,  96,-127, -48,  86,  41,  82,   3, -99, -69,  69, 123,
  121, 120, -65,-101,  95, -88, -85,-107, 113,-110,-119,  57,  56,  23, -91,  86,-120, -30, -57, -94,  51,  18, -40,  23, -29,-100, 106,   6,  78,  75,  87,   3,
  -95,-105, -80, -91,  20,  18, 117, 105,  76, -54,-117,  25, -32,  36,  35,  79, -78,  18,-111, 113,  -6, -80, -65,  -7,  67, -79, -23,  17, 121,-128, -50,  18,
  127,-128,  51,  98, -69,  71, -77, -13, -44,  19, -17,  39,  76, -41,-128, 115,  70, -12, -11,  83,-102, 120, 127,  -7, -22,  32,  53, 120,  78, -16,  98, -67,
  -36, -80, -69, -88,  44, -30, -53,  36, -84,-122,  52, -94, -51,   4,  95, -44,  27,-110,   6,-122,-100, 120,  18,  96,  71, -58,  77, -38,  26,  60, -97,  63,
 -122, 106,  43, 105, -97,  64,  -4, -38, 113,   1, -25,  36,  37, -19, -68, 110,  52,-101, 110, -81, 108,  50,  94, -42,-119, -80, 111,  91,  88,  73,  37, -76,
  -10,  19,  77, -17, 127,  78, -87,  57, -58, 108, -29,  99, -28, 108, -87, -14, -65,-111,-117,   3, -76,   9,  51, 118,   3, -30,   6,  88, -92, -28,  85,  30,
   79, 120, -85, -11, -37,  -9, -75, -78, 120,  85,  93, 122, -51,  62, -31, -25, -64,  90, -90, -46,  45, -43,  60, -27, 124, 112,  50,  94, 100, -70, -86,  30,
   69,  48, -63,-101, -82, 103, -10,  69,  85, 113, 111,  19, -24,  32, -87,-122,  99, -93, -43,  51, 103, -76, -68,   6,-120, -17, -95,  26,  65,-109,  16,  -3,
   94, -11,  10, 103, -57,  14, -35, -89,  76, 125, -52,  82, -70,-111,  93,  -4, -32,  91, -52,-114,  13,  22,-107, 126,  19, -77,  21, -90,  42,  27, -87,  46,
  -57,  15, 108,  61,   8, -82, -17, -65,-123,  -3, -91,  68, 124, 107, 117, 109,  49,  26,  75,   6,-120,  51, -75,  37, -60, 122,  37,  31, 127,-120, -69,  43,
   70,-123, -90,  97, -42, -12, -56,  59, -59,  29,  52, -26, -36,-126, -28,  27,  12, -87,  50,  48,  46, 126,  56, -70, -67, -67, 101, 104,  77,  19,  58, -88,
 -104,  88,  72,   3,  85, 105,  27,  48,  91,  81, -70,-106,  67,-126, 100, 114, -61,  20, -70, 107, -24, -41, -99,-128, -52, 122, -55,  84, -22,  33,  67,-112,
   34,  88, -52,  99,  34,  -9,-112, 107,  52,-111, -47,  69, -84, -11, 112, -21, -82,  19, 120, 104, -96,  -7, -51,  13,   9,  91,  77,  47,  66,   2, -11, -89,
   39,  10, 106, -74, 115, 124, 104, -73, -32,  -3, -31, -18,  18, -72, 106,  -7,  62,  92,  36, -24, 104,  75, -41,  24,-101,  -3, -51,  93,  40, 113, 107, 113,
   -4,   5,  -6,   2, -89, 114, -69,  78,-127,  89, -41, -60,  31,  -8,-128,  12,  24, -32,  39, 118, 123,  55, 114, -87,-124,   7,-107,-117,  12, -14,-119, -47,
